OrderDetailID,OrderID,MobilePhoneID,Quantity
1,277,68,1
2,896,75,4
3,951,7,3
4,939,1,7
5,85,48,9
6,782,51,2
7,739,92,9
8,917,11,6
9,855,86,3
10,6,11,5
11,294,90,1
12,701,64,2
13,553,17,4
14,19,83,6
15,864,73,2
16,5,5,4
17,862,25,10
18,466,15,7
19,403,44,10
20,305,21,10
21,178,83,4
22,174,1,9
23,731,45,3
24,996,88,9
25,905,16,2
26,481,37,3
27,831,36,1
28,167,59,5
29,878,64,10
30,919,2,9
31,360,100,2
32,734,10,6
33,683,100,1
34,112,98,6
35,646,36,6
36,881,50,4
37,674,34,4
38,885,39,6
39,61,49,3
40,984,16,2
41,624,29,4
42,127,10,3
43,350,29,7
44,307,39,5
45,602,2,3
46,59,15,6
47,876,40,6
48,383,65,8
49,755,90,1
50,104,12,8
51,65,50,7
52,566,37,1
53,531,15,4
54,589,88,1
55,627,7,10
56,4,65,2
57,86,6,10
58,926,30,6
59,890,5,8
60,916,84,4
61,201,93,10
62,346,68,3
63,912,56,10
64,896,85,1
65,898,41,8
66,985,73,1
67,826,19,2
68,49,75,1
69,23,44,7
70,918,58,1
71,689,35,1
72,698,53,3
73,396,73,10
74,721,28,5
75,61,99,7
76,684,44,2
77,979,57,10
78,507,100,1
79,121,18,3
80,665,96,6
81,739,17,2
82,884,89,10
83,129,13,9
84,898,18,1
85,189,39,3
86,17,91,7
87,744,83,9
88,110,47,2
89,497,98,7
90,559,78,9
91,19,94,1
92,574,71,10
93,398,7,3
94,273,58,5
95,518,4,9
96,902,31,3
97,982,68,7
98,315,40,7
99,426,55,3
100,876,90,1
101,28,12,8
102,942,10,6
103,427,60,9
104,560,84,6
105,437,75,3
106,590,19,1
107,834,27,5
108,228,68,3
109,813,77,3
110,961,66,6
111,451,96,6
112,980,34,9
113,881,65,7
114,405,16,4
115,50,49,3
116,601,85,2
117,684,88,3
118,550,15,4
119,884,4,3
120,562,52,4
121,488,64,10
122,916,71,5
123,277,97,9
124,418,48,2
125,773,64,3
126,545,3,7
127,536,67,9
128,537,56,7
129,351,61,3
130,542,17,4
131,756,69,1
132,176,55,9
133,488,50,3
134,787,30,1
135,432,2,3
136,751,69,4
137,115,49,10
138,144,39,1
139,503,56,5
140,984,33,6
141,715,93,5
142,320,59,4
143,28,96,1
144,118,16,8
145,443,81,2
146,545,20,4
147,951,3,7
148,173,99,6
149,612,93,6
150,466,72,9
151,519,43,7
152,873,36,3
153,531,32,10
154,661,26,9
155,470,72,10
156,737,52,5
157,464,87,3
158,525,11,7
159,169,94,1
160,543,74,2
161,259,66,5
162,423,65,2
163,327,24,10
164,794,78,1
165,489,96,1
166,367,91,10
167,110,58,6
168,636,75,3
169,478,90,3
170,183,70,10
171,388,2,5
172,636,83,2
173,884,24,10
174,2,96,1
175,146,25,1
176,631,18,7
177,446,55,6
178,43,23,8
179,89,99,9
180,123,79,1
181,812,85,1
182,133,39,8
183,882,25,6
184,795,94,5
185,476,11,2
186,658,89,10
187,898,14,1
188,945,79,2
189,721,68,5
190,572,80,3
191,793,99,10
192,905,2,1
193,852,76,4
194,795,33,10
195,12,100,2
196,373,39,6
197,605,93,2
198,47,80,3
199,601,69,1
200,941,15,8
201,875,44,8
202,823,33,6
203,432,1,1
204,692,17,1
205,583,60,7
206,7,92,9
207,638,8,2
208,925,100,1
209,760,19,4
210,799,23,1
211,534,33,3
212,579,47,2
213,302,53,4
214,159,76,10
215,288,89,2
216,851,55,2
217,163,19,8
218,551,62,1
219,81,57,7
220,789,10,8
221,110,36,8
222,53,67,3
223,502,93,4
224,856,68,8
225,898,12,10
226,267,92,6
227,936,86,1
228,226,94,6
229,180,35,6
230,70,52,3
231,381,100,10
232,694,28,7
233,305,91,8
234,354,72,4
235,302,14,9
236,449,88,7
237,37,16,9
238,865,60,7
239,48,44,8
240,946,67,5
241,100,25,2
242,737,67,2
243,85,20,10
244,217,30,3
245,748,76,1
246,869,1,2
247,753,14,5
248,169,99,1
249,322,51,10
250,693,80,7
251,529,82,9
252,346,59,3
253,169,29,7
254,489,76,3
255,772,5,2
256,774,40,2
257,128,65,4
258,844,21,4
259,898,3,4
260,644,47,4
261,682,40,1
262,721,60,4
263,635,39,6
264,704,69,5
265,898,98,2
266,369,4,10
267,810,62,5
268,825,29,7
269,293,49,9
270,172,88,10
271,523,7,3
272,12,94,4
273,484,74,4
274,206,39,2
275,778,29,1
276,35,7,8
277,99,11,6
278,257,73,8
279,503,6,10
280,245,55,3
281,201,11,4
282,791,92,2
283,572,35,5
284,880,16,1
285,405,7,8
286,454,92,1
287,743,22,10
288,313,41,3
289,281,35,4
290,312,99,4
291,938,30,1
292,543,81,10
293,617,96,6
294,472,55,3
295,910,10,10
296,931,92,8
297,526,87,2
298,640,82,7
299,410,13,1
300,82,94,6
301,560,98,10
302,286,19,9
303,730,48,3
304,544,48,8
305,303,40,7
306,275,65,7
307,593,37,3
308,58,87,9
309,750,40,6
310,146,50,4
311,622,43,1
312,492,98,8
313,843,31,7
314,677,98,6
315,794,98,2
316,212,8,1
317,944,26,1
318,778,20,5
319,467,47,10
320,367,71,4
321,943,54,6
322,798,68,10
323,893,63,10
324,48,5,1
325,46,25,8
326,794,96,1
327,25,32,7
328,889,63,1
329,424,83,5
330,592,71,1
331,885,48,9
332,284,60,1
333,589,98,6
334,393,10,6
335,35,49,8
336,45,55,10
337,709,28,5
338,529,20,3
339,841,10,9
340,357,24,5
341,638,33,8
342,915,10,2
343,518,82,4
344,750,1,6
345,245,73,5
346,466,81,2
347,134,67,7
348,896,30,10
349,260,22,1
350,614,92,9
351,644,7,10
352,610,84,4
353,207,21,9
354,939,29,6
355,195,97,10
356,964,48,6
357,186,7,4
358,520,78,4
359,410,99,9
360,139,32,5
361,413,31,1
362,649,84,4
363,627,50,1
364,649,34,10
365,873,16,1
366,745,71,4
367,149,68,8
368,581,4,6
369,254,10,6
370,810,56,2
371,903,62,4
372,449,27,4
373,204,51,6
374,792,8,9
375,372,75,3
376,712,50,2
377,98,36,7
378,790,9,3
379,420,25,6
380,615,5,4
381,677,54,10
382,325,33,3
383,426,12,10
384,33,33,5
385,144,32,2
386,686,65,3
387,13,39,1
388,377,74,8
389,331,90,6
390,46,72,4
391,796,58,1
392,641,48,9
393,318,55,6
394,434,37,7
395,729,62,8
396,238,79,6
397,298,52,3
398,183,69,8
399,466,79,8
400,531,54,3
401,412,78,4
402,947,8,5
403,704,23,7
404,38,37,8
405,840,27,5
406,390,20,7
407,351,71,9
408,901,80,4
409,139,77,9
410,143,5,7
411,932,91,2
412,613,97,4
413,380,58,9
414,34,90,1
415,42,55,5
416,603,32,2
417,173,21,8
418,641,53,3
419,835,23,2
420,185,64,2
421,698,56,6
422,604,69,2
423,796,21,9
424,910,47,6
425,177,8,3
426,536,6,1
427,502,80,1
428,19,80,9
429,427,87,7
430,214,90,6
431,879,61,9
432,444,70,6
433,790,6,1
434,985,21,7
435,890,11,10
436,828,30,8
437,50,59,9
438,983,43,6
439,555,91,8
440,70,15,6
441,677,55,7
442,95,6,7
443,474,48,2
444,506,52,10
445,731,74,8
446,652,12,9
447,890,88,5
448,300,88,5
449,345,27,5
450,70,6,2
451,282,35,5
452,523,21,3
453,556,37,10
454,442,19,8
455,547,76,8
456,542,83,4
457,461,94,8
458,592,45,10
459,504,74,10
460,51,74,3
461,674,36,2
462,540,16,10
463,152,95,6
464,20,13,9
465,453,68,1
466,557,59,3
467,954,23,10
468,263,76,8
469,699,93,1
470,192,9,3
471,403,53,2
472,757,47,1
473,419,98,6
474,944,87,4
475,636,2,5
476,351,6,4
477,523,82,7
478,194,92,7
479,729,57,7
480,718,73,7
481,409,26,10
482,701,74,4
483,774,68,10
484,379,43,6
485,608,28,10
486,158,94,9
