InventoryID,MobilePhone,WarehouseID,Quantity,PurchaseDate
9,17,16,31441,2/12/22
51,20,15,54182,4/2/20
88,34,178,57629,10/30/20
39,64,193,15972,4/3/21
10,44,187,45651,3/27/21
44,86,35,8367,3/30/20
81,20,105,15767,4/25/21
42,49,179,77803,7/15/21
29,84,105,95100,10/20/21
60,86,175,75795,7/1/21
94,18,22,62103,11/9/20
48,31,178,56732,8/14/21
61,92,200,75337,5/25/19
59,22,199,78433,4/21/21
40,100,177,73943,6/9/21
27,6,131,47089,7/1/22
23,18,60,27166,11/30/21
70,39,132,99424,1/17/21
37,56,20,30425,9/30/20
22,6,114,42787,2/12/20
44,28,57,67647,8/31/19
90,87,25,88436,4/7/20
75,79,87,45822,7/9/22
65,86,76,1795,3/18/22
80,34,126,76653,8/8/20
75,91,78,36610,4/15/19
45,41,165,24351,8/2/19
1,16,199,21820,3/2/21
80,62,178,77804,12/7/21
24,58,135,37711,11/29/22
83,95,5,47390,4/1/21
1,12,119,63753,9/14/22
10,27,92,50241,8/2/19
56,54,52,67271,8/18/19
71,31,156,61101,7/5/20
79,75,71,98918,11/22/20
89,32,167,18389,11/12/19
99,48,58,95450,1/26/22
60,17,173,80005,8/25/21
62,59,112,146,10/12/20
87,67,44,41834,3/1/19
30,49,135,10521,12/4/20
15,12,124,27393,3/23/22
58,95,77,8905,1/23/19
11,42,103,48626,6/13/20
40,19,117,85924,4/5/20
58,30,108,87152,11/22/19
53,6,157,96478,2/3/20
39,13,192,84654,4/11/22
81,14,28,58701,1/29/23
59,68,29,226,11/8/19
27,7,165,90036,4/21/20
54,30,169,70827,10/1/20
67,75,101,18787,10/17/19
13,4,51,67371,12/9/19
36,59,66,72769,4/10/20
55,76,98,85385,9/15/21
17,100,54,80753,1/27/21
31,10,117,82232,11/29/19
47,67,39,55105,8/19/20
57,41,118,57272,5/3/19
4,42,73,96742,12/5/19
85,19,95,2514,4/6/21
8,20,54,23405,4/6/19
28,96,117,9289,5/26/20
78,82,8,65712,8/20/19
17,99,10,65374,2/9/20
18,81,164,43333,7/2/20
34,39,140,59280,6/19/20
92,66,193,94654,7/3/19
34,4,98,71788,11/20/22
100,35,104,85573,9/7/22
67,17,139,76704,10/21/22
18,3,2,61617,12/12/21
54,19,173,11117,12/14/21
58,86,88,19056,7/24/20
70,43,70,74507,1/30/22
91,81,41,52200,11/10/22
16,40,118,26376,2/24/19
4,9,21,90521,2/15/19
13,22,65,43825,3/26/20
60,18,33,92767,6/7/19
89,4,55,47630,9/23/21
86,63,56,15231,7/4/21
47,48,54,49039,1/26/20
25,89,142,472,11/26/21
30,87,139,57068,9/4/20
63,76,120,45282,5/1/20
35,26,44,47676,8/14/19
3,16,32,90700,11/15/20
74,55,170,58325,1/25/20
90,12,120,41881,2/3/23
73,63,82,87995,2/21/22
23,53,71,67468,12/22/20
23,93,68,54719,4/1/21
46,95,134,70532,10/10/21
100,95,130,16530,1/21/22
65,73,62,33770,9/14/22
97,41,40,37652,5/18/22
78,55,127,52475,7/17/20
95,18,57,2900,3/1/20
9,57,123,87158,5/27/21
48,28,77,17284,8/28/22
60,88,56,98396,12/19/19
8,51,118,60122,8/26/19
67,69,193,51170,10/12/19
100,98,100,97639,9/26/20
37,71,122,16005,4/16/19
88,37,15,53211,10/18/22
29,42,176,61314,7/24/19
85,92,192,25340,3/5/19
31,25,75,63708,9/19/22
75,75,96,80082,6/27/21
93,86,26,43288,9/14/21
22,85,138,84167,7/16/20
6,96,57,63731,4/2/21
79,70,95,32802,2/4/19
90,6,68,87386,10/24/21
25,74,19,30415,4/22/21
35,46,157,94771,4/24/21
88,53,136,66578,5/15/22
78,57,166,84892,4/3/20
99,67,173,2957,9/6/19
7,18,57,70750,11/16/20
18,59,127,15115,8/12/19
28,72,97,30829,6/6/21
71,74,34,88216,2/9/19
69,1,40,91247,3/15/21
44,83,88,5702,1/24/22
33,33,70,62912,7/13/22
26,54,89,5759,1/23/21
86,59,6,55500,10/7/22
5,40,177,99126,7/1/21
68,95,89,88535,8/26/22
45,13,128,97255,7/19/20
52,90,113,37275,10/24/21
8,25,116,11436,8/16/21
60,28,139,70673,2/17/23
97,43,86,50911,6/4/22
61,49,145,94258,6/18/22
81,8,185,40143,1/15/21
17,3,188,18779,4/11/20
86,96,132,98811,2/28/19
25,26,185,67854,3/23/19
43,90,3,98189,5/20/19
76,66,65,91803,11/27/21
29,83,69,58880,4/9/21
23,42,165,24094,1/8/21
69,44,68,57955,4/11/19
49,16,19,91929,4/2/19
69,52,199,30566,7/12/20
10,46,151,58216,6/19/19
93,5,56,12287,12/6/21
71,51,30,74135,9/19/21
64,10,130,5337,7/5/21
42,34,17,30464,1/25/22
100,71,95,3341,8/11/20
68,87,121,51630,1/3/19
53,57,77,65108,1/21/22
69,20,159,38070,1/21/20
53,34,25,23628,9/10/19
17,5,123,81055,4/1/19
63,98,62,88278,6/5/20
38,19,167,65778,12/3/22
98,56,115,20180,12/6/22
51,59,34,54184,1/21/20
85,82,120,63011,3/21/21
50,16,80,16848,2/10/19
16,52,67,36178,10/13/19
38,24,26,10001,12/3/19
7,20,195,9980,12/18/20
34,65,105,23457,5/16/19
56,37,147,64543,7/30/21
13,11,173,8011,10/18/19
76,81,172,88299,1/9/23
85,88,194,82374,1/15/23
86,75,136,49826,7/4/22
21,35,108,12069,6/9/19
64,41,58,88767,7/29/20
51,23,6,21248,5/5/22
52,2,159,68581,6/8/21
73,54,140,6419,12/13/21
44,99,37,75244,1/29/20
23,80,174,23260,2/16/22
85,20,140,87291,3/24/20
12,73,71,242,8/3/19
23,90,19,64278,12/20/19
93,40,64,95619,7/27/21
78,56,193,36511,3/22/23
